Time,Jitter,PacketLoss
0.02,0.00,1536
0.05,0.00,61694
0.08,0.00,63229
0.12,0.01,61692
0.15,0.01,61947
0.18,0.01,2299
0.21,0.01,58361
0.24,0.01,62456
0.27,0.02,64503
0.31,0.02,1783
0.34,0.02,4086
0.37,0.02,245
0.40,0.02,500
0.43,0.03,65266
0.46,0.03,754
0.50,0.03,7665
0.53,0.03,59375
0.56,0.03,1519
0.59,0.04,1006
0.62,0.04,63980
0.65,0.04,60395
0.69,0.04,491
0.72,0.04,63721
0.75,0.05,65512
0.78,0.05,2024
0.81,0.05,64486
0.84,0.05,2790
0.87,0.05,62180
0.90,0.06,3044
0.94,0.06,60642
0.97,0.06,61153
1.00,0.06,62432
1.03,0.06,64223
1.06,0.07,60382
1.09,0.07,1502
1.12,0.07,57564
1.16,0.07,59355
1.19,0.07,63194
1.22,0.07,4314
1.26,0.08,4569
1.30,0.08,65495
1.33,0.08,-41
1.36,0.08,1238
1.39,0.09,62932
1.42,0.09,60627
1.45,0.09,723
1.49,0.09,3794
1.52,0.09,465
1.55,0.10,976
1.58,0.10,65486
1.61,0.10,1486
1.64,0.10,60620
1.67,0.10,2764
1.71,0.11,63434
1.74,0.11,64969
1.77,0.11,40902
1.80,0.11,3020
1.83,0.11,28101
1.86,0.12,31429
1.89,0.12,56773
1.93,0.12,4806
1.96,0.12,39875
1.99,0.12,26820
2.02,0.13,63679
2.05,0.13,52416
2.08,0.13,3003
2.12,0.13,61371
2.15,0.13,48568
2.18,0.13,28088
2.21,0.14,38590
2.24,0.14,52925
2.27,0.14,59835
2.30,0.14,25528
2.34,0.14,25524
2.37,0.15,41145
2.40,0.15,39864
2.43,0.15,20657
2.46,0.15,30639
2.49,0.15,50352
2.53,0.16,26035
2.56,0.16,51119
2.59,0.16,59053
2.62,0.16,20141
2.65,0.16,30126
2.68,0.17,39850
2.71,0.17,49064
2.74,0.17,10155
2.78,0.17,3497
2.81,0.17,22187
2.84,0.18,20137
2.87,0.18,38568
2.90,0.18,424
2.93,0.18,17318
2.96,0.18,45731
3.00,0.19,64159
3.03,0.19,43679
3.06,0.19,53411
3.09,0.19,52894
3.12,0.19,2205
3.15,0.20,63903
3.19,0.20,41370
3.22,0.20,14232
3.25,0.20,54426
3.28,0.20,61338
3.31,0.21,42904
3.34,0.21,55447
3.37,0.21,38293
3.40,0.21,49558
3.43,0.21,9874
3.47,0.22,5527
3.50,0.22,46227
3.53,0.22,41874
3.56,0.22,39054
3.59,0.22,44428
3.62,0.23,21391
3.65,0.23,18062
3.69,0.23,2442
3.72,0.23,19848
3.75,0.23,35213
3.78,0.23,5515
3.81,0.24,27270
3.84,0.24,27780
3.89,0.24,18055
3.92,0.24,60805
3.95,0.25,43397
3.98,0.25,29827
4.01,0.25,2946
4.05,0.25,25731
4.08,0.25,39553
4.11,0.26,10113
4.14,0.26,56188
4.17,0.26,59770
4.20,0.26,35965
4.23,0.26,34170
4.27,0.27,35450
4.30,0.27,61562
4.33,0.27,64376
4.36,0.27,42873
4.39,0.27,2169
4.42,0.28,30835
4.46,0.28,29554
4.49,0.28,40050
4.52,0.28,3954
4.55,0.28,3697
4.58,0.28,1392
4.61,0.29,1647
4.64,0.29,4718
4.67,0.29,24927
4.70,0.29,52061
4.74,0.29,43883
4.77,0.30,57193
4.80,0.30,62056
4.83,0.30,61799
4.87,0.30,64614
4.89,0.30,3174
4.93,0.31,58212
4.96,0.31,61539
4.99,0.31,63842
5.02,0.31,6242
5.05,0.31,62304
5.08,0.32,608
5.12,0.32,62046
5.15,0.32,4702
5.18,0.32,2653
5.21,0.32,2652
5.24,0.33,62042
5.27,0.33,64601
5.30,0.33,-167
5.34,0.33,5976
5.37,0.33,63574
5.40,0.34,598
5.43,0.34,62036
5.46,0.34,1108
5.49,0.34,-173
5.52,0.34,4434
5.56,0.35,63312
5.59,0.35,63823
5.62,0.35,79
5.65,0.35,2638
5.68,0.35,5965
5.71,0.36,62283
5.74,0.36,-181
5.78,0.36,64585
5.81,0.36,3145
5.84,0.36,64327
5.87,0.37,3911
5.90,0.37,63813
5.93,0.37,1605
5.97,0.37,64579
6.00,0.37,323
6.03,0.38,7746
6.06,0.38,65088
6.09,0.38,65087
6.12,0.38,63294
6.15,0.38,60733
6.18,0.39,1597
6.22,0.39,3388
6.25,0.39,61754
6.28,0.39,7226
6.31,0.39,64312
6.34,0.40,64055
6.37,0.40,64054
6.40,0.40,65333
6.44,0.40,-203
6.47,0.40,61491
6.50,0.40,1587
6.53,0.41,3634
6.56,0.41,7473
6.59,0.41,64047
6.62,0.41,2095
6.65,0.41,558
6.68,0.42,60204
6.72,0.42,2604
6.75,0.42,4395
6.78,0.42,3370
6.81,0.42,2345
6.84,0.43,9256
6.87,0.43,4647
6.90,0.43,62245
6.93,0.43,60708
6.97,0.43,2596
7.00,0.44,60962
7.03,0.44,2338
7.06,0.44,64800
7.09,0.44,6432
7.12,0.44,61726
7.15,0.45,63005
7.18,0.45,63772
7.21,0.45,62235
7.25,0.45,6427
7.28,0.45,61209
7.31,0.46,58392
7.34,0.46,6168
7.37,0.46,535
7.40,0.46,59157
7.43,0.46,533
7.47,0.47,64787
7.50,0.47,5907
7.53,0.47,5394
7.56,0.47,7953
7.59,0.47,2320
7.62,0.48,63758
7.66,0.48,6158
7.69,0.48,781
7.72,0.48,780
7.75,0.48,61450
7.78,0.48,7434
7.81,0.49,3337
7.84,0.49,3336
7.88,0.49,62214
7.91,0.49,1030
7.94,0.49,60676
7.97,0.50,516
8.00,0.50,1027
8.03,0.50,2306
8.06,0.50,65280
8.09,0.50,64767
8.12,0.51,1791
8.16,0.51,254
8.19,0.51,64764
8.22,0.51,-260
8.25,0.51,61690
8.28,0.52,1274
8.31,0.52,3321
8.34,0.52,63735
8.37,0.52,2039
8.41,0.52,63477
8.44,0.53,245
8.47,0.53,61939
8.50,0.53,60146
8.53,0.53,63985
8.56,0.53,63728
8.60,0.54,61423
8.63,0.54,61934
8.66,0.54,62445
8.69,0.54,65004
8.72,0.54,1260
8.75,0.55,2795
8.78,0.55,60393
8.81,0.55,63976
8.84,0.55,62695
8.88,0.55,61926
8.91,0.56,61925
8.94,0.56,5605
8.97,0.56,63715
9.00,0.56,58594
9.03,0.56,482
9.06,0.57,60128
9.09,0.57,480
9.12,0.57,1247
9.16,0.57,60637
9.19,0.57,989
9.22,0.57,62171
9.25,0.58,-293
9.28,0.58,474
9.31,0.58,65240
9.34,0.58,60631
9.39,0.59,2775
9.42,0.59,62677
9.45,0.59,64724
9.48,0.59,2004
9.52,0.59,2003
9.55,0.60,57809
9.58,0.60,61904
9.61,0.60,61391
9.64,0.60,719
9.67,0.60,61645
9.70,0.60,-51
9.73,0.61,716
9.76,0.61,62410
9.79,0.61,1482
9.82,0.61,64200
9.86,0.61,64199
9.89,0.62,199
9.92,0.62,-314
9.95,0.62,58308
9.98,0.62,62915
10.01,0.62,1219
10.04,0.63,61889
10.07,0.63,5569
10.11,0.63,3264
10.14,0.63,63422
10.17,0.63,63677
10.20,0.64,-323
10.23,0.64,1724
10.26,0.64,-69
10.29,0.64,59833
10.33,0.64,4537
10.36,0.65,952
10.39,0.65,439
10.42,0.65,1974
10.45,0.65,693
10.48,0.65,3252
10.52,0.66,60338
10.55,0.66,64945
10.58,0.66,63664
10.61,0.66,63407
10.64,0.66,63150
10.67,0.67,430
10.71,0.67,63916
10.74,0.67,62123
10.77,0.67,1451
10.80,0.67,1962
10.83,0.68,60584
10.86,0.68,1448
10.90,0.68,62630
10.93,0.68,4774
10.96,0.68,62116
10.99,0.69,61603
11.02,0.69,4003
11.05,0.69,63905
11.08,0.69,2721
11.12,0.69,64415
11.15,0.70,64926
11.18,0.70,62109
11.21,0.70,64924
11.24,0.70,8092
11.27,0.70,2715
11.30,0.71,922
11.33,0.71,1689
11.37,0.71,63127
11.40,0.71,1687
11.43,0.71,662
11.46,0.71,57748
11.49,0.72,62611
11.52,0.72,59794
11.56,0.72,61841
11.59,0.72,3985
11.62,0.72,65167
11.65,0.73,62350
11.68,0.73,1166
11.71,0.73,60556
11.74,0.73,60811
11.77,0.73,64138
11.81,0.74,3722
11.84,0.74,137
11.87,0.74,1672
11.90,0.74,903
11.93,0.74,1158
11.96,0.75,2949
11.99,0.75,65155
12.03,0.75,2691
12.06,0.75,898
12.09,0.75,64896
12.12,0.76,2432
12.17,0.76,3711
12.20,0.76,126
12.23,0.76,5757
12.26,0.77,6524
12.29,0.77,64890
12.32,0.77,63609
12.36,0.77,56696
12.39,0.77,1400
12.42,0.77,63606
12.45,0.78,60789
12.48,0.78,3957
12.51,0.78,61555
12.55,0.78,63346
12.58,0.78,10610
12.61,0.79,64880
12.64,0.79,3696
12.67,0.79,64366
12.70,0.79,61293
12.73,0.79,63852
12.77,0.80,63083
12.80,0.80,4715
12.83,0.80,58985
12.86,0.80,64104
12.89,0.80,616
12.92,0.81,2151
12.96,0.81,60773
12.99,0.81,101
13.02,0.81,65123
13.05,0.81,2659
13.08,0.82,63329
13.11,0.82,64608
13.14,0.82,64351
13.17,0.82,64606
13.21,0.82,1630
13.24,0.83,60252
13.27,0.83,1628
13.30,0.83,2651
13.33,0.83,3162
13.36,0.83,57176
13.40,0.84,344
13.43,0.84,63062
13.46,0.84,3158
13.49,0.84,7253
13.52,0.84,1108
13.55,0.85,59218
13.58,0.85,61521
13.61,0.85,59472
13.65,0.85,2640
13.68,0.85,63310
13.71,0.86,62029
13.74,0.86,3149
13.77,0.86,64843
13.80,0.86,60490
13.83,0.86,64073
13.87,0.87,63816
13.90,0.87,64071
13.93,0.87,64326
13.96,0.87,61765
13.99,0.87,58436
14.02,0.88,57155
14.05,0.88,58434
14.08,0.88,1602
14.12,0.88,2881
14.15,0.88,832
14.18,0.88,2623
14.21,0.89,62269
14.24,0.89,63548
14.27,0.89,2620
14.30,0.89,60218
14.34,0.89,62009
14.37,0.90,62776
14.40,0.90,61751
14.43,0.90,63542
14.46,0.90,63797
14.49,0.90,65076
14.53,0.91,64563
14.56,0.91,1843
14.59,0.91,64049
14.62,0.91,65072
14.65,0.91,6192
14.68,0.92,815
14.71,0.92,62509
14.74,0.92,301
14.78,0.92,1580
14.81,0.92,63786
14.84,0.93,2858
14.87,0.93,2345
14.90,0.93,60967
14.93,0.93,62246
14.96,0.93,60453
15.00,0.94,3877
15.05,0.94,-220
15.07,0.94,2851
15.11,0.94,64033
15.14,0.94,-223
15.17,0.95,2848
15.20,0.95,7711
15.23,0.95,64797
15.26,0.95,63004
15.29,0.95,65051
15.33,0.96,3355
15.36,0.96,59161
15.39,0.96,1305
15.42,0.96,-488
15.45,0.96,1303
15.48,0.97,2326
15.51,0.97,62996
15.55,0.97,788
15.58,0.97,-493
15.61,0.97,786
15.64,0.98,1809
15.67,0.98,58895
15.70,0.98,61198
15.73,0.98,64013
15.77,0.98,1549
15.80,0.99,-244
15.83,0.99,64522
15.86,0.99,3594
15.89,0.99,64264
15.92,0.99,63239
15.95,1.00,519
15.98,1.00,1798
16.02,1.00,773
16.05,1.00,2052
16.08,1.00,60930
16.11,1.01,63233
16.14,1.01,60416
16.17,1.01,1792
16.21,1.01,-1
16.24,1.01,63741
16.27,1.02,5629
16.30,1.02,2812
16.33,1.02,65018
16.36,1.02,63225
16.39,1.02,249
16.42,1.03,-8
16.46,1.03,4087
16.49,1.03,60917
16.52,1.03,61940
16.55,1.03,3060
16.58,1.04,1011
16.61,1.04,60657
16.65,1.04,2545
16.68,1.04,62191
16.71,1.04,4847
16.74,1.05,3054
16.77,1.05,63980
16.80,1.05,-276
16.83,1.05,60394
16.87,1.05,3818
16.90,1.05,63208
16.93,1.06,-280
16.96,1.06,59110
16.99,1.06,-538
17.02,1.06,4069
17.06,1.06,996
17.09,1.07,63970
17.12,1.07,1506
17.15,1.07,225
17.18,1.07,2528
17.21,1.07,2271
17.24,1.08,1502
17.27,1.08,1245
17.30,1.08,3292
17.34,1.08,2011
17.37,1.08,474
17.40,1.09,3289
17.43,1.09,64983
17.46,1.09,1751
17.49,1.09,64725
17.52,1.09,213
17.56,1.10,62675
17.59,1.10,63698
17.62,1.10,64721
17.65,1.10,-47
17.68,1.10,60623
17.71,1.11,60110
17.74,1.11,718
17.78,1.11,2509
17.81,1.11,716
17.84,1.11,1739
17.87,1.12,64457
17.93,1.12,63944
17.96,1.12,64455
18.00,1.12,61638
18.03,1.13,-58
18.06,1.13,4037
18.09,1.13,61891
18.12,1.13,60866
18.15,1.13,1730
18.19,1.14,-319
18.22,1.14,61631
18.25,1.14,4799
18.28,1.14,61629
18.31,1.14,64700
18.34,1.15,1724
18.37,1.15,64954
18.40,1.15,64953
18.44,1.15,5049
18.47,1.15,184
18.50,1.15,62134
18.53,1.16,5046
18.56,1.16,61620
18.59,1.16,-76
18.62,1.16,2483
18.66,1.16,434
18.69,1.17,5809
18.72,1.17,64943
18.75,1.17,64942
18.78,1.17,7342
18.81,1.17,63916
18.85,1.18,5292
18.88,1.18,5547
18.91,1.18,2986
18.94,1.18,62632
18.97,1.18,63655
19.00,1.19,1959
19.03,1.19,62117
19.07,1.19,677
19.10,1.19,4516
19.13,1.19,53410
19.16,1.20,57761
19.19,1.20,63648
19.22,1.20,4512
19.26,1.20,63902
19.29,1.20,926
19.32,1.21,669
19.35,1.21,63131
19.38,1.21,59546
19.41,1.21,53657
19.44,1.21,60824
19.48,1.22,1176
19.51,1.22,62358
19.54,1.22,61077
19.57,1.22,1173
19.60,1.22,64147
19.63,1.23,1171
19.66,1.23,63121
19.69,1.23,145
19.73,1.23,63631
19.76,1.23,59790
19.79,1.24,60813
19.82,1.24,63884
19.85,1.24,2956
19.88,1.24,5515
19.91,1.24,1162
19.94,1.25,3977
19.97,1.25,61831
20.01,1.25,2951
20.04,1.25,6790
20.07,1.25,62596
20.10,1.25,60547
20.13,1.26,1411
20.16,1.26,4738
20.19,1.26,63616
20.22,1.26,2176
20.26,1.26,63614
20.29,1.27,638
20.32,1.27,64124
20.35,1.27,62075
20.38,1.27,60282
20.41,1.27,2426
20.45,1.28,3193
20.48,1.28,632
20.51,1.28,61558
20.54,1.28,62325
20.57,1.28,61812
20.60,1.29,1140
20.63,1.29,60786
20.67,1.29,3442
20.70,1.29,64368
20.73,1.29,1648
20.76,1.30,63854
20.79,1.30,62061
20.82,1.30,1133
20.86,1.30,61291
20.89,1.30,1387
20.92,1.31,1130
20.95,1.31,2409
20.98,1.31,104
21.01,1.31,2919
21.04,1.31,61797
21.07,1.32,64356
21.11,1.32,2660
21.14,1.32,-669
21.17,1.32,-158
21.20,1.32,62304
21.23,1.33,60511
21.26,1.33,351
21.29,1.33,63837
21.33,1.33,64604
21.36,1.33,63835
21.39,1.34,64090
21.42,1.34,61785
21.45,1.34,62808
21.48,1.34,600
21.51,1.34,-169
21.55,1.35,62549
21.58,1.35,64340
21.61,1.35,60499
21.64,1.35,62802
21.67,1.35,4690
21.70,1.36,63824
21.73,1.36,59471
21.77,1.36,335
21.80,1.36,61005
21.83,1.36,61004
21.86,1.36,844
21.89,1.37,3915
21.92,1.37,330
21.95,1.37,-695
21.99,1.37,58951
22.02,1.37,58694
22.05,1.38,64325
22.08,1.38,6213
22.11,1.38,64835
22.14,1.38,1859
22.17,1.38,578
22.21,1.39,-191
22.24,1.39,320
22.27,1.39,3391
22.30,1.39,63805
22.33,1.39,61756
22.36,1.40,62523
22.39,1.40,63034
22.43,1.40,570
22.46,1.40,62520
22.49,1.40,-200
22.52,1.41,4407
22.55,1.41,4150
22.58,1.41,57396
22.61,1.41,63539
22.64,1.41,3891
22.68,1.42,50
22.71,1.42,3377
22.74,1.42,1840
22.77,1.42,63534
22.80,1.42,59437
22.83,1.43,60460
22.86,1.43,3116
22.90,1.43,59434
22.93,1.43,-726
22.96,1.43,64296
22.99,1.44,2856
23.02,1.44,63014
23.05,1.44,63269
23.09,1.44,61220
23.12,1.44,64035
23.15,1.45,-221
23.18,1.45,63521
23.21,1.45,1569
23.24,1.45,63775
23.27,1.45,60446
23.30,1.46,1566
23.33,1.46,64284
23.37,1.46,540
23.40,1.46,1051
23.43,1.46,3610
23.46,1.46,64024
23.49,1.47,1048
23.52,1.47,62742
23.55,1.47,534
23.59,1.47,533
23.63,1.48,4372
23.66,1.48,63762
23.70,1.48,64785
23.73,1.48,59408
23.76,1.48,528
23.79,1.49,3599
23.82,1.49,526
23.85,1.49,62476
23.88,1.49,-500
23.91,1.49,-757
23.94,1.50,62985
23.97,1.50,62472
24.01,1.50,264
24.04,1.50,7
24.07,1.50,64005
24.10,1.50,63236
24.13,1.51,772
24.16,1.51,259
24.19,1.51,1282
24.22,1.51,3585
24.25,1.51,64511
24.29,1.52,64254
24.32,1.52,1790
24.35,1.52,2045
24.38,1.52,64251
24.41,1.52,3323
24.45,1.53,7674
24.48,1.53,63224
24.51,1.53,-264
24.54,1.53,62454
24.57,1.53,63477
24.60,1.54,245
24.63,1.54,1780
24.66,1.54,-525
24.69,1.54,64753
24.73,1.54,63216
24.76,1.55,3056
24.79,1.55,60910
24.82,1.55,63981
24.85,1.55,61164
24.88,1.55,1516
24.92,1.56,-277
24.95,1.56,-790
24.98,1.56,-23
25.01,1.56,488
25.04,1.56,1255
25.07,1.57,-26
25.11,1.57,60132
25.14,1.57,63203
25.17,1.57,995
25.20,1.57,63457
25.23,1.58,63200
25.26,1.58,64735
25.30,1.58,62942
25.33,1.58,3550
25.36,1.58,62428
25.39,1.59,2780
25.42,1.59,219
25.45,1.59,2522
25.48,1.59,63960
25.52,1.59,64727
25.55,1.60,471
25.58,1.60,982
25.61,1.60,1237
25.65,1.60,63443
25.68,1.60,61650
25.71,1.61,63185
25.74,1.61,2257
25.77,1.61,56271
25.80,1.61,5071
25.83,1.61,61133
25.86,1.62,64716
25.90,1.62,2508
25.93,1.62,6347
25.96,1.62,60105
25.99,1.62,713
26.02,1.63,62919
26.06,1.63,1991
26.10,1.63,-58
26.13,1.63,60356
26.16,1.63,5572
26.20,1.64,1731
26.23,1.64,57793
26.26,1.64,449
26.29,1.64,1984
26.32,1.64,191
26.35,1.65,60349
26.39,1.65,63420
26.42,1.65,5052
26.45,1.65,62650
26.48,1.65,64441
26.51,1.66,1465
26.54,1.66,56759
26.58,1.66,62646
26.61,1.66,-586
26.64,1.66,437
26.67,1.67,61363
26.70,1.67,-77
26.73,1.67,1458
26.77,1.67,3505
26.79,1.67,62383
26.83,1.68,63406
26.86,1.68,1454
26.89,1.68,63660
26.92,1.68,62891
26.95,1.68,1707
26.98,1.68,62889
27.01,1.69,2217
27.04,1.69,61351
27.08,1.69,2727
27.11,1.69,62117
27.14,1.69,3237
27.17,1.70,420
27.20,1.70,61346
27.23,1.70,63393
27.26,1.70,3489
27.29,1.70,57503
27.33,1.71,3743
27.36,1.71,63645
27.39,1.71,413
27.42,1.71,60059
27.45,1.71,2203
27.48,1.72,3482
27.51,1.72,4249
27.55,1.72,2968
27.58,1.72,1687
27.61,1.72,-618
27.64,1.73,2453
27.67,1.73,59283
27.70,1.73,-109
27.73,1.73,61841
27.77,1.73,-879
27.80,1.74,-368
27.83,1.74,-113
27.86,1.74,-114
27.89,1.74,3725
27.92,1.74,-116
27.96,1.75,4235
27.99,1.75,-630
28.02,1.75,64392
28.05,1.75,62087
28.08,1.75,3207
28.11,1.76,64133
28.14,1.76,59268
28.17,1.76,63363
28.21,1.76,60546
28.24,1.76,63617
28.27,1.77,4993
28.30,1.77,60031
28.33,1.77,60542
28.36,1.77,61565
28.39,1.77,63612
28.43,1.78,60027
28.46,1.78,8315
28.49,1.78,1914
28.52,1.78,4985
28.55,1.78,-136
28.58,1.79,63094
28.61,1.79,886
28.65,1.79,3957
28.68,1.79,58995
28.72,1.79,62066
28.76,1.80,626
28.79,1.80,625
28.82,1.80,2416
28.85,1.80,59502
28.88,1.80,64109
28.91,1.81,57452
28.95,1.81,59755
28.98,1.81,2411
29.01,1.81,60777
29.04,1.81,873
29.07,1.82,58727
29.10,1.82,64102
29.13,1.82,63845
29.16,1.82,58980
29.19,1.82,2404
29.23,1.83,63842
29.26,1.83,63585
29.29,1.83,97
29.32,1.83,3424
29.35,1.83,3679
29.38,1.84,60253
29.41,1.84,61532
29.45,1.84,63323
29.48,1.84,62298
29.51,1.84,5210
29.54,1.84,63832
29.57,1.85,-680
29.60,1.85,-425
29.63,1.85,60245
29.66,1.85,63060
29.69,1.85,62803
29.73,1.86,2131
29.76,1.86,3922
29.79,1.86,6737
29.82,1.86,62799
29.85,1.86,61518
29.88,1.87,1870
29.92,1.87,1613
29.95,1.87,60491
29.98,1.87,61770
30.01,1.87,4682
30.04,1.88,64072
30.07,1.88,59463
30.10,1.88,64326
30.14,1.88,63557
30.17,1.88,62788
30.20,1.89,8004
30.23,1.89,60482
30.26,1.89,2370
30.29,1.89,62272
30.32,1.89,1344
30.36,1.90,60222
30.39,1.90,-706
30.42,1.90,63036
30.45,1.90,2620
30.48,1.90,2107
30.51,1.91,63545
30.54,1.91,10809
30.58,1.91,2104
30.61,1.91,3127
30.64,1.91,2102
30.67,1.92,3893
30.70,1.92,1588
30.73,1.92,2099
30.77,1.92,64561
30.80,1.92,63536
30.83,1.93,61231
30.86,1.93,61486
30.89,1.93,558
30.93,1.93,63788
30.96,1.93,556
31.02,1.94,58922
31.05,1.94,62505
31.08,1.94,2345
31.11,1.94,552
31.14,1.95,63526
31.18,1.95,2086
31.21,1.95,2341
31.24,1.95,-220
31.27,1.95,60194
31.30,1.96,57377
31.33,1.96,801
31.36,1.96,-736
31.40,1.96,62750
31.43,1.96,3358
31.46,1.97,62748
31.49,1.97,61979
31.52,1.97,3867
31.56,1.97,2586
31.59,1.97,60440
31.62,1.97,24
31.65,1.98,53782
31.68,1.98,-1002
31.71,1.98,63252
31.74,1.98,532
31.78,1.98,60690
31.81,1.99,64017
31.84,1.99,1297
31.87,1.99,2064
31.90,1.99,62734
31.93,1.99,-754
31.96,2.00,1293
31.99,2.00,59659
32.02,2.00,1035
32.06,2.00,64265
32.09,2.00,-1015
32.12,2.01,3848
32.15,2.01,3335
32.19,2.01,262
32.22,2.01,517
32.25,2.01,57347
32.28,2.02,60418
32.31,2.02,62721
32.34,2.02,1281
32.37,2.02,63231
32.40,2.02,64254
32.43,2.03,63485
32.47,2.03,-1027
32.50,2.03,764
32.53,2.03,62458
32.56,2.03,762
32.59,2.04,4345
32.62,2.04,760
32.65,2.04,1271
32.68,2.04,1782
32.72,2.04,63732
32.75,2.05,62707
32.78,2.05,63218
32.81,2.05,3058
32.84,2.05,1777
32.87,2.05,1520
32.91,2.06,1775
32.93,2.06,63469
32.97,2.06,3565
33.00,2.06,4844
33.03,2.06,-21
33.06,2.06,1514
33.09,2.07,-23
33.12,2.07,232
33.15,2.07,63206
33.18,2.07,55269
33.22,2.07,57828
33.25,2.08,2276
33.28,2.08,10211
33.31,2.08,63713
33.34,2.08,-31
33.37,2.08,63967
33.40,2.09,64222
33.43,2.09,59613
33.47,2.09,-547
33.50,2.09,476
33.53,2.09,475
33.56,2.10,3546
33.59,2.10,217
33.62,2.10,1240
33.65,2.10,61142
33.69,2.10,4310
33.72,2.11,2005
33.75,2.11,63699
33.78,2.11,63186
33.81,2.11,-1070
33.84,2.11,63440
33.87,2.12,720
33.91,2.12,4559
33.94,2.12,-818
33.97,2.12,63180
34.00,2.12,63947
34.03,2.13,-53
34.06,2.13,61641
34.09,2.13,61896
34.12,2.13,61895
34.15,2.13,3527
34.19,2.14,62917
34.22,2.14,709
34.25,2.14,64451
34.28,2.14,62914
34.31,2.14,60353
34.34,2.15,2241
34.38,2.15,64191
34.41,2.15,60862
34.44,2.15,60349
34.47,2.15,-323
34.50,2.15,58555
34.53,2.16,1211
34.56,2.16,60089
34.59,2.16,3513
34.63,2.16,62903
34.66,2.16,57782
34.69,2.17,62133
34.72,2.17,2741
34.75,2.17,180
34.78,2.17,58546
34.81,2.17,-1102
34.85,2.18,64432
34.88,2.18,56751
34.91,2.18,1455
34.94,2.18,64429
34.97,2.18,62636
35.00,2.19,1452
35.03,2.19,63914
35.06,2.19,-342
35.09,2.19,-1111
35.13,2.19,64423
35.16,2.20,-857
35.19,2.20,3238
35.22,2.20,63908
35.25,2.20,63907
35.28,2.20,64162
35.32,2.21,3234
35.35,2.21,63392
35.38,2.21,63903
35.41,2.21,60830
35.44,2.21,-1122
35.47,2.22,2205
35.50,2.22,64411
35.54,2.22,1435
35.57,2.22,4762
35.60,2.22,153
35.63,2.23,3736
35.66,2.23,-361
35.69,2.23,150
35.72,2.23,2965
35.76,2.23,64147
35.79,2.24,56466
35.82,2.24,62097
35.85,2.24,1937
35.88,2.24,64399
35.94,2.24,61838
35.97,2.25,3726
35.99,2.25,141
36.02,2.25,63883
36.06,2.25,2443
36.09,2.25,-374
36.12,2.26,-119
36.15,2.26,56199
36.18,2.26,3719
36.21,2.26,3206
36.24,2.26,62596
36.28,2.27,62339
36.31,2.27,58498
36.34,2.27,62593
36.37,2.27,2433
36.40,2.27,59775
36.43,2.28,59006
36.46,2.28,61821
36.50,2.28,-1155
36.53,2.28,-388
36.56,2.28,62586
36.59,2.29,122
36.62,2.29,6009
36.65,2.29,2680
36.68,2.29,119
36.71,2.29,1654
36.74,2.30,1653
36.78,2.30,62067
36.81,2.30,1139
36.84,2.30,59505
36.87,2.30,62320
36.90,2.31,368
36.93,2.31,63854
36.96,2.31,60013
36.99,2.31,1133
37.03,2.31,58475
37.06,2.31,60266
37.09,2.32,9066
37.12,2.32,64104
37.15,2.32,-664
37.18,2.32,61030
37.21,2.32,-154
37.24,2.33,64356
37.28,2.33,62051
37.31,2.33,59490
37.34,2.33,60001
37.37,2.33,59744
37.40,2.34,62303
37.43,2.34,62814
37.47,2.34,60765
37.50,2.34,61276
37.53,2.34,1628
37.56,2.35,-421
37.59,2.35,602
37.62,2.35,64088
37.65,2.35,59991
37.68,2.35,61782
37.71,2.36,62037
37.74,2.36,62292
37.78,2.36,596
37.81,2.36,61778
37.84,2.36,63313
37.87,2.37,-1199
37.90,2.37,63567
37.93,2.37,62798
37.97,2.37,60493
37.99,2.37,1357
38.03,2.38,55371
38.06,2.38,5451
38.09,2.38,64329
38.12,2.38,64072
38.15,2.38,61511
38.18,2.39,63558
38.21,2.39,60741
38.25,2.39,4933
38.28,2.39,324
38.31,2.39,63298
38.34,2.40,58945
38.37,2.40,-959
38.40,2.40,61759
38.44,2.40,64062
38.47,2.40,60733
38.50,2.40,-707
38.53,2.41,5436
38.56,2.41,4923
38.59,2.41,60985
38.62,2.41,1081
38.66,2.41,-968
38.69,2.42,64054
38.72,2.42,-714
38.75,2.42,3125
38.78,2.42,63283
38.81,2.42,9779
38.84,2.43,61745
38.88,2.43,-975
38.91,2.43,560
38.94,2.43,62510
38.97,2.43,-210
39.00,2.44,63788
39.03,2.44,60971
39.08,2.44,56874
39.11,2.44,42
39.14,2.45,61480
39.17,2.45,57895
39.20,2.45,64038
39.24,2.45,806
39.27,2.45,2597
39.30,2.45,58915
39.33,2.46,58914
39.36,2.46,52001
39.39,2.46,289
39.42,2.46,2080
39.45,2.46,9759
39.49,2.47,57117
39.52,2.47,59420
39.55,2.47,-740
39.58,2.47,64282
39.61,2.47,63769
39.64,2.48,4633
39.68,2.48,2328
39.71,2.48,61974
39.74,2.48,56085
39.77,2.48,1813
39.80,2.49,20
39.83,2.49,61458
39.86,2.49,-1262
39.89,2.49,3345
39.92,2.49,-752
39.96,2.50,57358
39.99,2.50,59917
40.02,2.50,13
40.05,2.50,1292
40.08,2.50,-1013
40.11,2.51,64265
40.14,2.51,61448
40.17,2.51,-1272
40.21,2.51,59398
40.24,2.51,1030
40.27,2.52,58884
40.30,2.52,-252
40.33,2.52,2051
40.36,2.52,2306
40.40,2.52,62208
40.43,2.53,2048
40.46,2.53,4095
